opened_at,closed_at,symbol,side,avg_entry,exit_price,quantity,tranches,gross_pnl,commission,net_pnl,exit_reason
2022-02-08T15:10:00.0000000+00:00,2022-02-10T20:45:00.0000000+00:00,SPY_iex,Long,422.12590909090909090909090909,422.59204545454545454545454545,220,3,102.54999999999999999999999900,0,102.54999999999999999999999900,"Stop-loss hit"
2022-02-14T15:00:00.0000000+00:00,2022-02-14T17:30:00.0000000+00:00,SPY_iex,Short,414.955,416.16,83,1,-100.015,0,-100.015,"Stop-loss hit"
2022-02-17T15:15:00.0000000+00:00,2022-02-17T15:20:00.0000000+00:00,SPY_iex,Long,416.575,415.84,136,1,-99.960,0,-99.960,"Stop-loss hit"
2022-02-18T15:20:00.0000000+00:00,2022-02-18T19:20:00.0000000+00:00,SPY_iex,Short,411.44166666666666666666666667,410.92052083333333333333333333,192,3,100.06000000000000000000000064,0,100.06000000000000000000000064,"Stop-loss hit"
2022-02-22T15:35:00.0000000+00:00,2022-02-22T20:00:00.0000000+00:00,SPY_iex,Short,408.21409090909090909090909091,407.58795454545454545454545455,165,3,103.31249999999999999999999925,0,103.31249999999999999999999925,"Stop-loss hit"
2022-02-24T15:05:00.0000000+00:00,2022-02-24T15:10:00.0000000+00:00,SPY_iex,Short,390.045,392.04,49,1,-97.755,0,-97.755,"Stop-loss hit"
2022-02-25T15:10:00.0000000+00:00,2022-02-28T14:30:00.0000000+00:00,SPY_iex,Long,407.68177966101694915254237288,408.55792372881355932203389831,118,3,103.38500000000000000000000058,0,103.38500000000000000000000058,"Stop-loss hit"
2022-02-28T15:05:00.0000000+00:00,2022-02-28T15:20:00.0000000+00:00,SPY_iex,Short,408.29086206896551724137931034,407.77522413793103448275862069,145,2,74.76749999999999999999999995,0,74.76749999999999999999999995,"Stop-loss hit"
2022-03-01T15:20:00.0000000+00:00,2022-03-01T15:35:00.0000000+00:00,SPY_iex,Long,410.445,409.23,83,1,-100.845,0,-100.845,"Stop-loss hit"
2022-03-02T15:05:00.0000000+00:00,2022-03-02T15:25:00.0000000+00:00,SPY_iex,Short,408.485,409.84,73,1,-98.915,0,-98.915,"Stop-loss hit"
2022-03-04T14:55:00.0000000+00:00,2022-03-04T15:10:00.0000000+00:00,SPY_iex,Long,406.235,405.10,87,1,-98.745,0,-98.745,"Stop-loss hit"
2022-03-08T15:15:00.0000000+00:00,2022-03-08T15:30:00.0000000+00:00,SPY_iex,Long,393.185,392.17,96,1,-97.440,0,-97.440,"Stop-loss hit"
2022-03-11T15:40:00.0000000+00:00,2022-03-11T16:00:00.0000000+00:00,SPY_iex,Long,402.13343137254901960784313725,402.48406862745098039215686275,204,2,71.53000000000000000000000100,0,71.53000000000000000000000100,"Stop-loss hit"
2022-03-16T13:55:00.0000000+00:00,2022-03-16T14:10:00.0000000+00:00,SPY_iex,Short,406.95638248847926267281105991,406.62574884792626728110599078,217,2,71.74750000000000000000000074,0,71.74750000000000000000000074,"Stop-loss hit"
2022-03-17T14:50:00.0000000+00:00,2022-03-17T15:20:00.0000000+00:00,SPY_iex,Short,409.555,411.00,67,1,-96.815,0,-96.815,"Stop-loss hit"
2022-03-18T14:20:00.0000000+00:00,2022-03-18T14:30:00.0000000+00:00,SPY_iex,Short,415.715,416.48,128,1,-97.920,0,-97.920,"Stop-loss hit"
2022-03-21T14:40:00.0000000+00:00,2022-03-21T14:55:00.0000000+00:00,SPY_iex,Long,420.04971502590673575129533679,420.42034974093264248704663212,193,2,71.53249999999999999999999916,0,71.53249999999999999999999916,"Stop-loss hit"
2022-03-23T13:55:00.0000000+00:00,2022-03-23T14:40:00.0000000+00:00,SPY_iex,Long,422.73531746031746031746031746,423.01595238095238095238095238,252,2,70.71999999999999999999999976,0,70.71999999999999999999999976,"Stop-loss hit"
2022-03-24T14:25:00.0000000+00:00,2022-03-24T14:35:00.0000000+00:00,SPY_iex,Short,421.445,422.58,86,1,-97.610,0,-97.610,"Stop-loss hit"
2022-03-25T14:30:00.0000000+00:00,2022-03-25T14:35:00.0000000+00:00,SPY_iex,Short,427.545,427.99,225,1,-100.125,0,-100.125,"Stop-loss hit"
2022-03-29T14:30:00.0000000+00:00,2022-03-29T15:50:00.0000000+00:00,SPY_iex,Long,434.45375,434.954375,144,2,72.090000,0,72.090000,"Stop-loss hit"
2022-03-30T14:15:00.0000000+00:00,2022-03-30T15:00:00.0000000+00:00,SPY_iex,Short,435.3825,435.146875,296,2,69.745000,0,69.745000,"Stop-loss hit"
2022-03-31T14:35:00.0000000+00:00,2022-03-31T16:20:00.0000000+00:00,SPY_iex,Long,433.215,432.43,125,1,-98.125,0,-98.125,"Stop-loss hit"
2022-04-05T14:15:00.0000000+00:00,2022-04-07T19:45:00.0000000+00:00,SPY_iex,Short,427.54914634146341463414634146,426.33798780487804878048780488,82,3,99.31499999999999999999999984,0,99.31499999999999999999999984,"Stop-loss hit"
2022-04-08T14:05:00.0000000+00:00,2022-04-08T17:45:00.0000000+00:00,SPY_iex,Long,424.17732283464566929133858268,424.56846456692913385826771654,254,3,99.35000000000000000000000116,0,99.35000000000000000000000116,"Stop-loss hit"
2022-04-11T14:55:00.0000000+00:00,2022-04-11T15:05:00.0000000+00:00,SPY_iex,Long,418.795,418.26,188,1,-100.580,0,-100.580,"Stop-loss hit"
2022-04-12T14:20:00.0000000+00:00,2022-04-12T15:15:00.0000000+00:00,SPY_iex,Short,419.77747368421052631578947368,419.39684210526315789473684211,190,2,72.31999999999999999999999910,0,72.31999999999999999999999910,"Stop-loss hit"
2022-04-13T14:00:00.0000000+00:00,2022-04-13T15:00:00.0000000+00:00,SPY_iex,Short,415.365,416.38,96,1,-97.440,0,-97.440,"Stop-loss hit"
2022-04-20T14:15:00.0000000+00:00,2022-04-20T15:00:00.0000000+00:00,SPY_iex,Long,422.03566157760814249363867684,422.28180025445292620865139949,393,3,96.73249999999999999999999957,0,96.73249999999999999999999957,"Stop-loss hit"
2022-04-21T14:30:00.0000000+00:00,2022-04-21T14:40:00.0000000+00:00,SPY_iex,Long,424.655,423.80,115,1,-98.325,0,-98.325,"Stop-loss hit"
2022-04-25T14:35:00.0000000+00:00,2022-04-25T14:40:00.0000000+00:00,SPY_iex,Long,401.375,399.87,64,1,-96.320,0,-96.320,"Stop-loss hit"
2022-04-27T14:05:00.0000000+00:00,2022-04-27T14:20:00.0000000+00:00,SPY_iex,Short,395.7125,394.561875,64,2,73.640000,0,73.640000,"Stop-loss hit"
2022-04-28T14:20:00.0000000+00:00,2022-04-28T14:25:00.0000000+00:00,SPY_iex,Long,397.955,396.36,60,1,-95.700,0,-95.700,"Stop-loss hit"
2022-04-29T14:05:00.0000000+00:00,2022-05-04T18:45:00.0000000+00:00,SPY_iex,Short,400.3887556561085972850678733,399.94761312217194570135746606,221,3,97.49250000000000000000000074,0,97.49250000000000000000000074,"Stop-loss hit"
2022-05-05T15:00:00.0000000+00:00,2022-05-05T15:05:00.0000000+00:00,SPY_iex,Long,394.355,393.47,110,1,-97.350,0,-97.350,"Stop-loss hit"
2022-05-10T13:55:00.0000000+00:00,2022-05-10T14:05:00.0000000+00:00,SPY_iex,Long,381.88875,382.449375,128,2,71.760000,0,71.760000,"Stop-loss hit"
2022-05-11T14:10:00.0000000+00:00,2022-05-11T14:20:00.0000000+00:00,SPY_iex,Short,378.415,380.38,48,1,-94.320,0,-94.320,"Stop-loss hit"
2022-05-12T14:30:00.0000000+00:00,2022-05-12T14:50:00.0000000+00:00,SPY_iex,Short,370.625,372.23,59,1,-94.695,0,-94.695,"Stop-loss hit"
2022-05-13T14:45:00.0000000+00:00,2022-05-13T14:55:00.0000000+00:00,SPY_iex,Short,378.455,379.60,82,1,-93.890,0,-93.890,"Stop-loss hit"
2022-05-16T13:55:00.0000000+00:00,2022-05-16T14:30:00.0000000+00:00,SPY_iex,Long,378.54664948453608247422680412,379.27729381443298969072164948,97,2,70.87249999999999999999999956,0,70.87249999999999999999999956,"Stop-loss hit"
2022-05-18T14:15:00.0000000+00:00,2022-05-18T14:25:00.0000000+00:00,SPY_iex,Long,380.185,379.33,111,1,-94.905,0,-94.905,"Stop-loss hit"
2022-05-23T13:55:00.0000000+00:00,2022-05-23T14:05:00.0000000+00:00,SPY_iex,Short,371.16314814814814814814814815,370.5125,108,2,70.2700,0,70.2700,"Stop-loss hit"
2022-05-26T14:30:00.0000000+00:00,2022-05-26T14:50:00.0000000+00:00,SPY_iex,Short,381.535,382.15,156,1,-95.940,0,-95.940,"Stop-loss hit"
2022-05-27T15:00:00.0000000+00:00,2022-05-27T15:10:00.0000000+00:00,SPY_iex,Short,388.765,389.44,140,1,-94.500,0,-94.500,"Stop-loss hit"
2022-05-31T14:15:00.0000000+00:00,2022-05-31T16:15:00.0000000+00:00,SPY_iex,Long,390.98327777777777777777777778,391.50941666666666666666666667,180,3,94.70500000000000000000000060,0,94.70500000000000000000000060,"Stop-loss hit"
2022-06-01T13:55:00.0000000+00:00,2022-06-01T14:00:00.0000000+00:00,SPY_iex,Long,392.905,391.93,96,1,-93.600,0,-93.600,"Stop-loss hit"
2022-06-02T14:20:00.0000000+00:00,2022-06-02T15:00:00.0000000+00:00,SPY_iex,Short,386.835,388.29,63,1,-91.665,0,-91.665,"Stop-loss hit"
2022-06-06T14:25:00.0000000+00:00,2022-06-06T14:50:00.0000000+00:00,SPY_iex,Short,393.215,393.97,122,1,-92.110,0,-92.110,"Stop-loss hit"
2022-06-07T14:00:00.0000000+00:00,2022-06-07T14:05:00.0000000+00:00,SPY_iex,Short,387.455,388.21,121,1,-91.355,0,-91.355,"Stop-loss hit"
2022-06-08T14:00:00.0000000+00:00,2022-06-08T14:20:00.0000000+00:00,SPY_iex,Short,392.29405511811023622047244094,392.03842519685039370078740157,254,2,64.93000000000000000000000122,0,64.93000000000000000000000122,"Stop-loss hit"
2022-06-09T14:05:00.0000000+00:00,2022-06-09T14:15:00.0000000+00:00,SPY_iex,Short,388.37125,387.990625,176,2,66.990000,0,66.990000,"Stop-loss hit"
2022-06-10T14:35:00.0000000+00:00,2022-06-10T15:25:00.0000000+00:00,SPY_iex,Long,370.225,369.26,94,1,-90.710,0,-90.710,"Stop-loss hit"
2022-06-15T14:40:00.0000000+00:00,2022-06-15T14:55:00.0000000+00:00,SPY_iex,Short,356.93452702702702702702702703,356.48388513513513513513513514,148,2,66.69499999999999999999999928,0,66.69499999999999999999999928,"Stop-loss hit"
2022-06-16T14:25:00.0000000+00:00,2022-06-16T14:40:00.0000000+00:00,SPY_iex,Long,349.185,347.80,65,1,-90.025,0,-90.025,"Stop-loss hit"
2022-06-17T14:05:00.0000000+00:00,2022-06-17T15:05:00.0000000+00:00,SPY_iex,Short,348.01850515463917525773195876,347.3278608247422680412371134,97,2,66.9925000000000000000000002,0,66.9925000000000000000000002,"Stop-loss hit"
2022-06-22T14:00:00.0000000+00:00,2022-06-22T14:10:00.0000000+00:00,SPY_iex,Short,354.895,355.89,91,1,-90.545,0,-90.545,"Stop-loss hit"
2022-06-23T14:00:00.0000000+00:00,2022-06-23T16:00:00.0000000+00:00,SPY_iex,Long,358.425,356.35,42,1,-87.150,0,-87.150,"Stop-loss hit"
2022-06-27T14:00:00.0000000+00:00,2022-06-27T15:00:00.0000000+00:00,SPY_iex,Long,370.09738805970149253731343284,370.58802238805970149253731343,134,2,65.74499999999999999999999962,0,65.74499999999999999999999962,"Stop-loss hit"
2022-06-28T15:00:00.0000000+00:00,2022-06-28T15:15:00.0000000+00:00,SPY_iex,Long,369.435,368.72,126,1,-90.090,0,-90.090,"Stop-loss hit"
2022-06-30T14:15:00.0000000+00:00,2022-06-30T14:35:00.0000000+00:00,SPY_iex,Long,355.69094936708860759493670886,356.1065822784810126582278481,158,2,65.6699999999999999999999998,0,65.6699999999999999999999998,"Stop-loss hit"
2022-07-01T14:15:00.0000000+00:00,2022-07-01T17:45:00.0000000+00:00,SPY_iex,Short,356.925,359.29,37,1,-87.505,0,-87.505,"Stop-loss hit"
2022-07-05T14:10:00.0000000+00:00,2022-07-05T14:40:00.0000000+00:00,SPY_iex,Long,355.9680508474576271186440678,356.33368644067796610169491525,177,2,64.71749999999999999999999925,0,64.71749999999999999999999925,"Stop-loss hit"
2022-07-07T14:05:00.0000000+00:00,2022-07-07T14:45:00.0000000+00:00,SPY_iex,Short,366.925,368.09,76,1,-88.540,0,-88.540,"Stop-loss hit"
2022-07-08T14:05:00.0000000+00:00,2022-07-08T16:25:00.0000000+00:00,SPY_iex,Long,368.4330402010050251256281407,368.88418341708542713567839196,199,3,89.77750000000000000000000004,0,89.77750000000000000000000004,"Stop-loss hit"
2022-07-11T14:40:00.0000000+00:00,2022-07-11T14:55:00.0000000+00:00,SPY_iex,Long,366.025,365.36,135,1,-89.775,0,-89.775,"Stop-loss hit"
2022-07-12T14:20:00.0000000+00:00,2022-07-12T18:55:00.0000000+00:00,SPY_iex,Long,364.695,363.70,88,1,-87.560,0,-87.560,"Stop-loss hit"
2022-07-13T14:15:00.0000000+00:00,2022-07-13T14:30:00.0000000+00:00,SPY_iex,Short,357.405,358.72,65,1,-85.475,0,-85.475,"Stop-loss hit"
2022-07-14T15:00:00.0000000+00:00,2022-07-14T16:25:00.0000000+00:00,SPY_iex,Long,355.37039568345323741007194245,355.83102517985611510791366906,139,2,64.02749999999999999999999934,0,64.02749999999999999999999934,"Stop-loss hit"
2022-07-15T14:00:00.0000000+00:00,2022-07-15T16:10:00.0000000+00:00,SPY_iex,Long,363.87803867403314917127071823,364.36418508287292817679558011,181,3,87.99249999999999999999999991,0,87.99249999999999999999999991,"Stop-loss hit"
2022-07-20T14:25:00.0000000+00:00,2022-07-20T16:45:00.0000000+00:00,SPY_iex,Long,374.28534482758620689655172414,374.62648467432950191570881226,261,3,89.03749999999999999999999986,0,89.03749999999999999999999986,"Stop-loss hit"
2022-07-21T14:05:00.0000000+00:00,2022-07-21T15:30:00.0000000+00:00,SPY_iex,Short,374.015,376.12,41,1,-86.305,0,-86.305,"Stop-loss hit"
2022-07-22T14:15:00.0000000+00:00,2022-07-22T15:05:00.0000000+00:00,SPY_iex,Long,378.815,377.75,82,1,-87.330,0,-87.330,"Stop-loss hit"
2022-07-26T14:00:00.0000000+00:00,2022-07-26T14:10:00.0000000+00:00,SPY_iex,Long,373.985,373.36,141,1,-88.125,0,-88.125,"Stop-loss hit"
2022-07-28T14:00:00.0000000+00:00,2022-07-28T14:05:00.0000000+00:00,SPY_iex,Long,379.625,378.79,103,1,-86.005,0,-86.005,"Stop-loss hit"
2022-07-29T14:35:00.0000000+00:00,2022-07-29T14:45:00.0000000+00:00,SPY_iex,Short,389.695,390.40,122,1,-86.010,0,-86.010,"Stop-loss hit"
2022-08-01T14:20:00.0000000+00:00,2022-08-01T14:45:00.0000000+00:00,SPY_iex,Short,390.705,392.05,62,1,-83.390,0,-83.390,"Stop-loss hit"
2022-08-03T14:20:00.0000000+00:00,2022-08-03T15:10:00.0000000+00:00,SPY_iex,Short,390.405,391.85,57,1,-82.365,0,-82.365,"Stop-loss hit"
2022-08-04T14:10:00.0000000+00:00,2022-08-04T14:20:00.0000000+00:00,SPY_iex,Short,393.5504028436018957345971564,393.26477488151658767772511848,211,2,60.26750000000000000000000072,0,60.26750000000000000000000072,"Stop-loss hit"
2022-08-05T14:30:00.0000000+00:00,2022-08-05T16:15:00.0000000+00:00,SPY_iex,Short,391.72921052631578947368421053,391.35807017543859649122807018,228,3,84.61999999999999999999999896,0,84.61999999999999999999999896,"Stop-loss hit"
2022-08-08T14:00:00.0000000+00:00,2022-08-08T14:50:00.0000000+00:00,SPY_iex,Short,396.0875,395.891875,304,2,59.470000,0,59.470000,"Stop-loss hit"
2022-08-09T14:15:00.0000000+00:00,2022-08-09T15:00:00.0000000+00:00,SPY_iex,Long,391.005,390.31,123,1,-85.485,0,-85.485,"Stop-loss hit"
2022-08-11T14:25:00.0000000+00:00,2022-08-11T14:50:00.0000000+00:00,SPY_iex,Short,402.83375598086124401913875598,402.54312200956937799043062201,209,2,60.74249999999999999999999991,0,60.74249999999999999999999991,"Stop-loss hit"
2022-08-15T14:15:00.0000000+00:00,2022-08-15T15:35:00.0000000+00:00,SPY_iex,Short,404.805,405.52,119,1,-85.085,0,-85.085,"Stop-loss hit"
2022-08-16T14:45:00.0000000+00:00,2022-08-16T18:45:00.0000000+00:00,SPY_iex,Long,407.09454703832752613240418118,407.38568815331010452961672474,287,3,83.55750000000000000000000038,0,83.55750000000000000000000038,"Stop-loss hit"
2022-08-18T14:45:00.0000000+00:00,2022-08-18T15:00:00.0000000+00:00,SPY_iex,Long,405.765,405.19,149,1,-85.675,0,-85.675,"Stop-loss hit"
2022-08-22T14:40:00.0000000+00:00,2022-08-22T14:50:00.0000000+00:00,SPY_iex,Long,394.515,394.08,198,1,-86.130,0,-86.130,"Stop-loss hit"
2022-08-23T14:30:00.0000000+00:00,2022-08-23T14:35:00.0000000+00:00,SPY_iex,Short,393.465,394.22,110,1,-83.050,0,-83.050,"Stop-loss hit"
2022-08-25T14:55:00.0000000+00:00,2022-08-25T15:10:00.0000000+00:00,SPY_iex,Short,396.17125,395.925625,240,2,58.950000,0,58.950000,"Stop-loss hit"
2022-08-26T13:55:00.0000000+00:00,2022-08-26T14:00:00.0000000+00:00,SPY_iex,Long,398.235,397.31,89,1,-82.325,0,-82.325,"Stop-loss hit"
2022-08-29T14:30:00.0000000+00:00,2022-08-29T15:20:00.0000000+00:00,SPY_iex,Short,382.97813253012048192771084337,382.6175,166,2,59.8650,0,59.8650,"Stop-loss hit"
2022-08-30T14:55:00.0000000+00:00,2022-08-30T15:05:00.0000000+00:00,SPY_iex,Long,378.09125,378.571875,128,2,61.520000,0,61.520000,"Stop-loss hit"
2022-08-31T14:45:00.0000000+00:00,2022-08-31T15:00:00.0000000+00:00,SPY_iex,Long,379.185,377.82,60,1,-81.900,0,-81.900,"Stop-loss hit"
2022-09-01T14:25:00.0000000+00:00,2022-09-01T14:40:00.0000000+00:00,SPY_iex,Long,372.675,371.36,61,1,-80.215,0,-80.215,"Stop-loss hit"
2022-09-02T14:15:00.0000000+00:00,2022-09-02T14:45:00.0000000+00:00,SPY_iex,Long,380.25654761904761904761904762,380.97720238095238095238095238,84,2,60.53499999999999999999999992,0,60.53499999999999999999999992,"Stop-loss hit"
2022-09-12T14:55:00.0000000+00:00,2022-09-12T15:05:00.0000000+00:00,SPY_iex,Short,390.12937007874015748031496063,389.89874015748031496062992126,254,2,58.57999999999999999999999996,0,58.57999999999999999999999996,"Stop-loss hit"
2022-09-13T14:10:00.0000000+00:00,2022-09-13T14:30:00.0000000+00:00,SPY_iex,Long,380.665,379.87,104,1,-82.680,0,-82.680,"Stop-loss hit"
2022-09-14T14:05:00.0000000+00:00,2022-09-14T14:30:00.0000000+00:00,SPY_iex,Short,373.79125,373.345625,136,2,60.605000,0,60.605000,"Stop-loss hit"
2022-09-15T14:25:00.0000000+00:00,2022-09-15T15:20:00.0000000+00:00,SPY_iex,Short,373.53107843137254901960784314,372.92544117647058823529411765,102,2,61.77499999999999999999999970,0,61.77499999999999999999999970,"Stop-loss hit"
2022-09-21T14:35:00.0000000+00:00,2022-09-21T17:55:00.0000000+00:00,SPY_iex,Short,368.735,369.53,104,1,-82.680,0,-82.680,"Stop-loss hit"
2022-09-22T14:15:00.0000000+00:00,2022-09-22T14:20:00.0000000+00:00,SPY_iex,Long,359.235,357.75,54,1,-80.190,0,-80.190,"Stop-loss hit"
2022-09-23T14:30:00.0000000+00:00,2022-09-23T14:35:00.0000000+00:00,SPY_iex,Long,351.835,350.89,86,1,-81.270,0,-81.270,"Stop-loss hit"
2022-09-26T14:35:00.0000000+00:00,2022-09-27T13:30:00.0000000+00:00,SPY_iex,Short,350.81125,350.39010416666666666666666667,192,3,80.85999999999999999999999936,0,80.85999999999999999999999936,"Stop-loss hit"
2022-09-27T14:15:00.0000000+00:00,2022-09-27T15:00:00.0000000+00:00,SPY_iex,Long,350.88112676056338028169014085,351.30176056338028169014084507,142,2,59.72999999999999999999999994,0,59.72999999999999999999999994,"Stop-loss hit"
2022-10-05T14:40:00.0000000+00:00,2022-10-05T15:20:00.0000000+00:00,SPY_iex,Long,355.05826203208556149732620321,355.37889037433155080213903743,187,2,59.95749999999999999999999941,0,59.95749999999999999999999941,"Stop-loss hit"
2022-10-06T14:40:00.0000000+00:00,2022-10-06T14:50:00.0000000+00:00,SPY_iex,Long,357.76935483870967741935483871,358.2600,124,2,60.8400,0,60.8400,"Stop-loss hit"
2022-10-07T14:10:00.0000000+00:00,2022-10-07T14:50:00.0000000+00:00,SPY_iex,Long,349.43611801242236024844720497,349.81675465838509316770186335,161,2,61.28249999999999999999999935,0,61.28249999999999999999999935,"Stop-loss hit"
2022-10-11T14:15:00.0000000+00:00,2022-10-11T14:45:00.0000000+00:00,SPY_iex,Long,341.02765306122448979591836735,341.44828231292517006802721088,147,2,61.83249999999999999999999936,0,61.83249999999999999999999936,"Stop-loss hit"
2022-10-13T14:20:00.0000000+00:00,2022-10-13T14:30:00.0000000+00:00,SPY_iex,Short,336.47471428571428571428571429,336.02907142857142857142857143,140,2,62.38999999999999999999999980,0,62.38999999999999999999999980,"Stop-loss hit"
2022-10-14T14:30:00.0000000+00:00,2022-10-14T14:40:00.0000000+00:00,SPY_iex,Long,345.845,344.28,53,1,-82.945,0,-82.945,"Stop-loss hit"
2022-10-17T14:25:00.0000000+00:00,2022-10-17T15:00:00.0000000+00:00,SPY_iex,Short,349.5456976744186046511627907,349.06505813953488372093023256,129,2,62.00249999999999999999999976,0,62.00249999999999999999999976,"Stop-loss hit"
2022-10-18T14:00:00.0000000+00:00,2022-10-18T14:20:00.0000000+00:00,SPY_iex,Long,356.325,355.41,92,1,-84.180,0,-84.180,"Stop-loss hit"
2022-10-19T13:55:00.0000000+00:00,2022-10-19T14:40:00.0000000+00:00,SPY_iex,Long,353.12809734513274336283185841,353.68373893805309734513274336,113,2,62.78749999999999999999999968,0,62.78749999999999999999999968,"Stop-loss hit"
2022-10-20T14:40:00.0000000+00:00,2022-10-21T13:55:00.0000000+00:00,SPY_iex,Short,352.30863636363636363636363636,351.6475,132,3,87.2700,0,87.2700,"Stop-loss hit"
2022-10-21T14:50:00.0000000+00:00,2022-10-21T14:55:00.0000000+00:00,SPY_iex,Long,351.375,350.30,79,1,-84.925,0,-84.925,"Stop-loss hit"
2022-10-25T14:05:00.0000000+00:00,2022-10-25T14:30:00.0000000+00:00,SPY_iex,Short,364.455,365.25,106,1,-84.270,0,-84.270,"Stop-loss hit"
2022-10-26T14:25:00.0000000+00:00,2022-10-26T14:30:00.0000000+00:00,SPY_iex,Short,365.955,366.82,97,1,-83.905,0,-83.905,"Stop-loss hit"
2022-10-27T14:00:00.0000000+00:00,2022-10-27T14:10:00.0000000+00:00,SPY_iex,Long,364.2725,364.588125,192,2,60.600000,0,60.600000,"Stop-loss hit"
2022-11-02T14:05:00.0000000+00:00,2022-11-02T14:15:00.0000000+00:00,SPY_iex,Long,365.425,364.91,165,1,-84.975,0,-84.975,"Stop-loss hit"
2022-11-03T14:05:00.0000000+00:00,2022-11-03T15:05:00.0000000+00:00,SPY_iex,Long,354.69082089552238805970149254,355.62645522388059701492537313,67,2,62.68749999999999999999999971,0,62.68749999999999999999999971,"Stop-loss hit"
2022-11-04T13:55:00.0000000+00:00,2022-11-04T15:15:00.0000000+00:00,SPY_iex,Long,357.68755319148936170212765957,358.34819148936170212765957447,94,2,62.10000000000000000000000018,0,62.10000000000000000000000018,"Stop-loss hit"
2022-11-07T15:05:00.0000000+00:00,2022-11-07T17:00:00.0000000+00:00,SPY_iex,Long,359.885,358.82,78,1,-83.070,0,-83.070,"Stop-loss hit"
2022-11-08T16:00:00.0000000+00:00,2022-11-08T16:10:00.0000000+00:00,SPY_iex,Short,365.185,365.73,155,1,-84.475,0,-84.475,"Stop-loss hit"
2022-11-09T15:30:00.0000000+00:00,2022-11-10T14:30:00.0000000+00:00,SPY_iex,Short,360.06257352941176470588235294,359.44143382352941176470588235,136,3,84.47500000000000000000000040,0,84.47500000000000000000000040,"Stop-loss hit"
2022-11-10T15:15:00.0000000+00:00,2022-11-10T15:20:00.0000000+00:00,SPY_iex,Short,371.125,372.07,87,1,-82.215,0,-82.215,"Stop-loss hit"
2022-11-14T15:25:00.0000000+00:00,2022-11-14T16:30:00.0000000+00:00,SPY_iex,Short,379.5388207547169811320754717,379.25818396226415094339622642,212,2,59.49499999999999999999999896,0,59.49499999999999999999999896,"Stop-loss hit"
2022-11-15T15:00:00.0000000+00:00,2022-11-15T15:15:00.0000000+00:00,SPY_iex,Long,383.305,382.05,65,1,-81.575,0,-81.575,"Stop-loss hit"
2022-11-17T14:55:00.0000000+00:00,2022-11-17T15:15:00.0000000+00:00,SPY_iex,Short,372.985,373.69,117,1,-82.485,0,-82.485,"Stop-loss hit"
2022-11-18T14:55:00.0000000+00:00,2022-11-18T15:00:00.0000000+00:00,SPY_iex,Long,378.045,377.45,138,1,-82.110,0,-82.110,"Stop-loss hit"
2022-11-22T15:20:00.0000000+00:00,2022-11-22T15:30:00.0000000+00:00,SPY_iex,Short,378.715,379.24,156,1,-81.900,0,-81.900,"Stop-loss hit"
2022-11-23T15:50:00.0000000+00:00,2022-11-23T16:00:00.0000000+00:00,SPY_iex,Short,383.405,383.86,179,1,-81.445,0,-81.445,"Stop-loss hit"
2022-11-29T16:00:00.0000000+00:00,2022-11-29T16:55:00.0000000+00:00,SPY_iex,Short,376.93483739837398373983739837,376.61369918699186991869918699,246,3,79.00000000000000000000000046,0,79.00000000000000000000000046,"Stop-loss hit"
